(Cell	cap_l
						)

					)

				)

				(Primitive	CAP_L_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP1206)

							)

						)

					)

				)

				(Primitive	CAP_L_BYPASS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BYPASS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP5M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP5M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP24P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP24P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP24M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP24M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP15P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP15P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP15M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP15M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP8P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP8P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP8M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP8M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP4P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP4P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP3P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP3P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP3M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP3M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP2M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP2M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BPR2M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BPR2M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BPR08P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BPR08P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BPR1P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BPR1P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BPR1M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BPR1M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BPR5P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BPR5P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BPR4P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BPR4P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L_BP6P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_BP6P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805BP)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206BP)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

				(Primitive	CAP_L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP805)

							)

							(AltSymbolsFootPrints	

								(Name	CAP1206)

								(Name	TANTALUM_B)

								(Name	TANTALUM_D)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001df203ec)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.1-S25 (v16-1-53AW))

		(License	PCB_design_expert)

	)

	(Checksum	000000001cf803d9)

)

